IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
 502  MT121043|A/swine/Iowa/A02479049/2020|H1N1|1A.3.3.3|02/06/2020               5.92%    passed     97.50%
 503  MT081585|A/swine/Iowa/A02245400/2020|H1N1|1A.3.3.3|01/23/2020               5.92%    passed     98.95%
 504  MN857606|A/swine/Iowa/A02478864/2019|H1N1|1A.3.3.3|11/14/2019               5.92%    passed     98.38%
 505  MT476197|A/swine/Minnesota/A02479265/2020|H1N1|1A.3.3.3|04/27/2020          5.92%    passed     97.85%
 506  MK622815|A/swine/Iowa/A02430479/2019|H1N1|1A.3.3.3|02/12/2019               5.97%    passed     98.74%
 507  MK821307|A/swine/Minnesota/A02245095/2019|H1N1|1A.3.3.3|03/28/2019          5.92%    passed     96.87%
 508  MK785428|A/swine/Minnesota/A02245013/2019|H1N1|1A.3.3.3|03/18/2019          5.97%    passed     97.62%
 509  MK922333|A/swine/Iowa/A02432064/2019|H1N1|1A.3.3.3|04/10/2019               5.92%    passed     97.91%
 510  MK967641|A/swine/Iowa/A01797999/2019|H1N1|1A.3.3.3|04/23/2019               5.92%    passed     97.91%
 511  MN022482|A/swine/Iowa/A02478476/2019|H1N1|1A.3.3.3|05/06/2019               5.92%    passed     97.88%
 512  MN732791|A/swine/Iowa/A02478804/2019|H1N1|1A.3.3.3|10/29/2019               5.92%    passed     95.84%
 513  MK922331|A/swine/Iowa/A02432304/2019|H1N1|1A.3.3.3|04/16/2019               5.92%    passed     98.20%
 514  MN931969|A/swine/Iowa/A02478948/2019|H1N1|1A.3.3.3|11/29/2019               5.92%    passed     96.41%
 515  MT020054|A/swine/Iowa/A02478971/2019|H1N1|1A.3.3.3|12/20/2019               5.92%    passed     95.01%
 516  MN999897|A/swine/Iowa/A02478977/2019|H1N1|1A.3.3.3|12/30/2019               5.92%    passed     95.76%
 517  MT052124|A/swine/Iowa/A02478987/2020|H1N1|1A.3.3.3|01/07/2020               5.97%    passed     93.85%
 518  MT233081|A/swine/Iowa/A02479084/2020|H1N2|1A.3.3.3|02/28/2020               5.92%    passed     92.54%
 519  MW320445|A/swine/Iowa/A02524856/2020|H1N1|1A.3.3.3|11/04/2020               5.92%    passed     96.33%
 520  MW266867|A/swine/Iowa/A02524771/2020|H1N1|1A.3.3.3|10/22/2020               5.92%    passed     96.92%
 521  MW266883|A/swine/Iowa/A02524779/2020|H1N1|1A.3.3.3|10/23/2020               5.97%    passed     96.87%
 522  MT548931|A/swine/Iowa/A02245630/2020|H1N1|1A.3.3.3|04/29/2020               5.92%    passed     92.54%
 523  MW603019|A/swine/Iowa/A02525085/2021|H1N1|1A.3.3.3|01/13/2021               5.97%    passed     97.99%
 524  MT554133|A/swine/Iowa/A02479309/2020|H1N1|1A.3.3.3|05/06/2020               5.92%    passed     99.39%
 525  MT385393|A/swine/Iowa/A02479194/2020|H1N1|1A.3.3.3|04/01/2020               5.97%    passed     99.43%
 526  MN630791|A/swine/Iowa/A02478713/2019|H1N1|1A.3.3.3|10/07/2019               5.92%    passed     98.42%
 527  MN630793|A/swine/Iowa/A02478708/2019|H1N1|1A.3.3.3|10/03/2019               5.92%    passed     98.42%
 528  MT081591|A/swine/Iowa/A02245392/2020|H1N1|1A.3.3.3|01/14/2020               5.92%    passed     96.92%
 529  MT077033|A/swine/Iowa/A02479021/2020|H1N1|1A.3.3.3|01/22/2020               5.92%    passed     98.90%
 530  pdmRisk|A/swine/Minnesota/A02245409/2020|H1N1|1A.3.3.3|01/31/2020           5.92%    passed     99.19%
 531  MT277465|A/swine/Iowa/A02479111/2020|H1N1|1A.3.3.3|03/03/2020               5.92%    passed     96.41%
 532  MT233089|A/swine/Iowa/A02479082/2020|H1N1|1A.3.3.3|02/25/2020               5.92%    passed     97.40%
 533  MT319809|A/swine/Iowa/A02479147/2020|H1N1|1A.3.3.3|03/19/2020               5.92%    passed     96.40%
 534  MW430317|A/swine/Iowa/A02524939/2020|H1N1|1A.3.3.3|12/02/2020               5.92%    passed     97.88%
 535  MN044095|A/swine/Minnesota/A02245136/2019|H1N1|1A.3.3.3|05/16/2019          5.92%    passed     97.27%
 536  MN389229|A/swine/Minnesota/A02478610/2019|H1N1|1A.3.3.3|08/07/2019          5.92%    passed     98.90%
 537  MN241073|A/swine/Minnesota/A02245199/2019|H1N1|1A.3.3.3|07/12/2019          5.92%    passed     98.90%
 538  MN447252|A/swine/Minnesota/A02245214/2019|H1N1|1A.3.3.3|08/13/2019          5.92%    passed     97.27%
 539  MN575738|A/swine/Minnesota/A02245250/2019|H1N1|1A.3.3.3|09/24/2019          5.92%    passed     97.27%
 540  MN655829|A/swine/Minnesota/A02478749/2019|H1N1|1A.3.3.3|10/07/2019          6.03%    passed     97.22%
 541  MN932081|A/swine/Minnesota/A02245327/2019|H1N1|1A.3.3.3|11/12/2019          5.92%    passed     97.88%
 542  MN646210|A/swine/Minnesota/A02245289/2019|H1N1|1A.3.3.3|10/15/2019          5.92%    passed     96.92%
 543  MT052066|A/swine/Minnesota/A02478820/2019|H1N1|1A.3.3.3|10/28/2019          5.92%    passed     96.92%
 544  MT052168|A/swine/Minnesota/A02245388/2020|H1N1|1A.3.3.3|01/10/2020          5.92%    passed     97.88%
 545  MN688578|A/swine/Minnesota/A02478780/2019|H1N1|1A.3.3.3|10/15/2019          5.92%    passed     96.82%
 546  MT319807|A/swine/Iowa/A02479146/2020|H1N1|1A.3.3.3|03/18/2020               5.92%    passed     98.32%
 547  MT572870|A/swine/Minnesota/A02479345/2020|H1N1|1A.3.3.3|05/14/2020          5.92%    passed     97.71%
 548  MT845811|A/swine/Iowa/A02524495/2020|H1N1|1A.3.3.3|07/15/2020               5.92%    passed     99.26%
 549  MW266893|A/swine/Iowa/A02524775/2020|H1N1|1A.3.3.3|10/22/2020               5.92%    passed     98.66%
 550  MW729001|A/swine/Iowa/A02525187/2021|H1N1|1A.3.3.3|02/17/2021               5.97%    passed     98.39%
 551  MW072903|A/swine/Iowa/A02524609/2020|H1N1|1A.3.3.3|09/08/2020               5.92%    passed     97.29%
 552  MN183801|A/swine/Minnesota/A02245186/2019|H1N1|1A.3.3.3|06/26/2019          5.92%    passed     96.87%
 553  MN732861|A/swine/Minnesota/A02245309/2019|H1N1|1A.3.3.3|10/29/2019          5.92%    passed     94.95%
 554  MN732795|A/swine/Minnesota/A02478800/2019|H1N1|1A.3.3.3|10/23/2019          5.92%    passed     94.95%
 555  MN688596|A/swine/Minnesota/A02478754/2019|H1N1|1A.3.3.3|10/05/2019          5.92%    passed     94.95%
 556  MN575728|A/swine/Minnesota/A02478689/2019|H1N1|1A.3.3.3|09/23/2019          6.03%    passed     93.82%
 557  MZ606845|A/swine/Minnesota/A02635924/2021|H1N1|1A.3.3.3|06/17/2021          5.92%    passed     96.92%
 558  MZ892458|A/swine/Minnesota/A02248068/2021|H1N1|1A.3.3.3|04/13/2021          5.92%    passed     96.68%
 559  MZ892390|A/swine/Minnesota/A02248059/2021|H1N1|1A.3.3.3|03/17/2021          5.92%    passed     96.68%
 560  MZ892438|A/swine/Minnesota/A02248070/2021|H1N1|1A.3.3.3|04/15/2021          5.92%    passed     95.20%
 561  MZ892436|A/swine/Minnesota/A02248071/2021|H1N1|1A.3.3.3|04/20/2021          5.92%    passed     98.03%
 562  MZ892452|A/swine/Minnesota/A02248066/2021|H1N2|1A.3.3.3|04/09/2021          5.92%    passed     98.65%
 563  MZ892434|A/swine/Minnesota/A02248063/2021|H1N1|1A.3.3.3|04/01/2021          5.92%    passed     97.17%
 564  MZ892454|A/swine/Minnesota/A02246458/2021|H1N1|1A.3.3.3|04/15/2021          5.92%    passed     97.17%
 565  OM504667|A/swine/Iowa/A02636298/2021|H1N1|1A.3.3.3|09/30/2021               5.92%    passed     95.50%
 566  MZ892414|A/swine/Minnesota/A02248024/2021|H1N1|1A.3.3.3|06/23/2021          5.92%    passed     96.93%
 567  OK047437|A/swine/Minnesota/A02636007/2021|H1N1|1A.3.3.3|07/22/2021          5.92%    passed     99.17%
 568  MW221309|A/swine/Iowa/A02524735/2020|H1N1|1A.3.3.3|10/14/2020               5.97%    passed     92.87%
 569  MZ028959|A/swine/Minnesota/A02525324/2021|H1N1|1A.3.3.3|03/29/2021          5.92%    passed     96.00%
 570  MW939661|A/swine/Minnesota/A02525292/2021|H1N1|1A.3.3.3|03/19/2021          5.92%    passed     97.38%
 571  MW939669|A/swine/Minnesota/A02525293/2021|H1N1|1A.3.3.3|03/19/2021          5.92%    passed     97.38%
 572  OK384172|A/swine/Minnesota/A02248196/2021|H1N1|1A.3.3.3|09/03/2021          5.92%    passed     96.52%
 573  OL331054|A/swine/Minnesota/A02248206/2021|H1N1|1A.3.3.3|08/28/2021          5.92%    passed     96.52%
 574  OL840596|A/swine/Minnesota/A02246990/2021|H1N1|1A.3.3.3|11/10/2021          5.92%    passed     96.34%
 575  OL840610|A/swine/Minnesota/A02246986/2021|H1N1|1A.3.3.3|11/03/2021          5.92%    passed     96.34%
 576  OM149360|A/swine/Minnesota/A02710694/2021|H1N1|1A.3.3.3|11/30/2021          5.92%    passed     96.34%
 577  MZ091429|A/swine/Minnesota/A02525342/2021|H1N1|1A.3.3.3|04/05/2021          6.03%    passed     96.92%
 578  OL840604|A/swine/Minnesota/A02246980/2021|H1N1|1A.3.3.3|10/20/2021          5.92%    passed     95.20%
 579  MN732857|A/swine/Minnesota/A02245305/2019|H1N1|1A.3.3.3|10/25/2019          5.92%    passed     96.10%
 580  MN630303|A/swine/Minnesota/A02245257/2019|H1N1|1A.3.3.3|09/26/2019          5.92%    passed     95.01%
 581  MT081597|A/swine/Minnesota/A02245397/2020|H1N1|1A.3.3.3|01/22/2020          5.92%    passed     93.49%
 582  MT318335|A/swine/Minnesota/A02245529/2020|H1N1|1A.3.3.3|03/06/2020          5.92%    passed     93.49%
 583  MT372528|A/swine/Minnesota/A02245575/2020|H1N1|1A.3.3.3|04/02/2020          5.92%    passed     96.34%
 584  MT644582|A/swine/Minnesota/A02479370/2020|H1N1|1A.3.3.3|05/26/2020          5.92%    passed     97.38%
 585  MW023639|A/swine/Iowa/A02524571/2020|H1N1|1A.3.3.3|08/26/2020               5.92%    passed     98.68%
 586  MW266869|A/swine/Iowa/A02524767/2020|H1N1|1A.3.3.3|10/20/2020               5.92%    passed     99.01%
 587  MT367663|A/swine/Iowa/A02479133/2020|H1N1|1A.3.3.3|03/16/2020               5.92%    passed     93.86%
 588  MW493866|A/swine/Minnesota/A02245820/2020|H1N1|1A.3.3.3|12/03/2020          5.92%    passed     96.74%
 589  MW576958|A/swine/Minnesota/A02525070/2021|H1N1|1A.3.3.3|01/07/2021          5.92%    passed     96.71%
 590  MT579622|A/swine/Minnesota/A02245650/2020|H1N1|1A.3.3.3|05/18/2020          5.92%    passed     97.54%
 591  MW493878|A/swine/Minnesota/A02245859/2020|H1N1|1A.3.3.3|12/28/2020          5.92%    passed     95.84%
 592  MK622821|A/swine/Iowa/A02430473/2019|H1N1|1A.3.3.3|02/01/2019               5.92%    passed     92.86%
 593  MK622827|A/swine/Iowa/A02430477/2019|H1N1|1A.3.3.3|02/12/2019               5.92%    passed     94.65%
 594  MK564251|A/swine/Iowa/A02430101/2019|H1N1|1A.3.3.3|01/29/2019               5.92%    passed     94.65%
 595  MK564263|A/swine/Iowa/A02430103/2019|H1N1|1A.3.3.3|01/31/2019               5.92%    passed     94.65%
 596  MK922299|A/swine/Iowa/A02432388/2019|H1N1|1A.3.3.3|04/19/2019               5.92%    passed     95.65%
 597  MK844239|A/swine/Iowa/A02432000/2019|H1N1|1A.3.3.3|04/08/2019               5.92%    passed     96.38%
 598  MN688592|A/swine/Iowa/A02478766/2019|H1N1|1A.3.3.3|10/15/2019               5.92%    passed     97.24%
 599  MN544232|A/swine/Iowa/A02478676/2019|H1N1|1A.3.3.3|09/05/2019               5.97%    passed     96.24%
 600  MK477677|A/swine/Iowa/A02429511/2019|H1N1|1A.3.3.3|01/14/2019               5.92%    passed     96.05%
 601  MK477687|A/swine/Iowa/A02429497/2019|H1N1|1A.3.3.3|01/07/2019               5.92%    passed     95.65%
 602  MN630777|A/swine/Iowa/A02478720/2019|H1N1|1A.3.3.3|09/30/2019               5.92%    passed     98.32%
 603  MK503420|A/swine/Iowa/A02429801/2019|H1N1|1A.3.3.3|01/14/2019               5.92%    passed     94.32%
 604  MK967629|A/swine/Iowa/A02478464/2019|H1N1|1A.3.3.3|05/01/2019               5.92%    passed     97.49%
 605  MK503416|A/swine/Iowa/A02429728/2019|H1N1|1A.3.3.3|01/21/2019               5.92%    passed     91.60%
 606  MK532502|A/swine/Iowa/A02429950/2019|H1N1|1A.3.3.3|01/22/2019               5.92%    passed     93.83%
 607  MK564261|A/swine/Iowa/A02429958/2019|H1N1|1A.3.3.3|01/24/2019               5.92%    passed     98.89%
 608  MK503388|A/swine/Minnesota/A02429503/2019|H1N1|1A.3.3.3|01/08/2019          5.92%    passed     98.46%
 609  MK785422|A/swine/Iowa/A02245015/2019|H1N1|1A.3.3.3|03/19/2019               5.92%    passed     98.86%
 610  MT052114|A/swine/Iowa/A02478791/2019|H1N1|1A.3.3.3|10/21/2019               5.92%    passed     99.22%
 611  MN517770|A/swine/Iowa/A02478656/2019|H1N1|1A.3.3.3|09/04/2019               5.92%    passed     98.86%
 612  MN932093|A/swine/Colorado/A02245323/2019|H1N1|1A.3.3.3|11/13/2019           5.92%    passed     97.95%
 613  MT052140|A/swine/Colorado/A02245359/2019|H1N1|1A.3.3.3|12/13/2019           5.92%    passed     97.95%
 614  MT052152|A/swine/Colorado/A02245358/2019|H1N1|1A.3.3.3|12/13/2019           5.92%    passed     97.95%
 615  MW075254|A/swine/Oklahoma/A02245702/2020|H1N1|1A.3.3.3|08/28/2020           5.92%    passed     95.27%
 616  MT579640|A/swine/Colorado/A022455645/2020|H1N1|1A.3.3.3|05/14/2020          5.92%    passed     98.64%
 617  MN963941|A/swine/Colorado/A02245367/2019|H1N1|1A.3.3.3|12/19/2019           5.92%    passed     98.10%
 618  MK967601|A/swine/Iowa/A02478459/2019|H1N1|1A.3.3.3|04/30/2019               5.97%    passed     94.67%
 619  MK922321|A/swine/Iowa/A02432126/2019|H1N1|1A.3.3.3|04/11/2019               5.92%    passed     95.98%
 620  MK785438|A/swine/Minnesota/A02245009/2019|H1N1|1A.3.3.3|03/17/2019          5.92%    passed     99.97%
 621  MN086844|A/swine/South_Dakota/A02478506/2019|H1N1|1A.3.3.3|05/23/2019       5.92%    passed     98.90%
 622  MN517790|A/swine/Iowa/A02478645/2019|H1N1|1A.3.3.3|09/05/2019               5.92%    passed     97.17%
 623  MN688580|A/swine/Iowa/A02478770/2019|H1N1|1A.3.3.3|10/17/2019               5.92%    passed     95.01%
 624  MN932097|A/swine/Iowa/A02245335/2019|H1N1|1A.3.3.3|11/14/2019               5.92%    passed     95.45%
 625  MN688602|A/swine/Iowa/A02478784/2019|H1N1|1A.3.3.3|10/22/2019               5.92%    passed     96.44%
 626  MN630787|A/swine/Iowa/A02478725/2019|H1N1|1A.3.3.3|10/03/2019               5.92%    passed     97.17%
 627  MN655785|A/swine/Iowa/A02478748/2019|H1N1|1A.3.3.3|10/10/2019               5.92%    passed     97.17%
 628  MT052162|A/swine/Iowa/A02245389/2020|H1N1|1A.3.3.3|01/13/2020               5.92%    passed     97.17%
 629  MT081593|A/swine/Iowa/A02245401/2020|H1N1|1A.3.3.3|01/27/2020               5.92%    passed     97.17%
 630  MN931959|A/swine/Iowa/A02478954/2019|H1N1|1A.3.3.3|12/03/2019               5.92%    passed     98.32%
 631  MN931941|A/swine/Iowa/A02478942/2019|H1N1|1A.3.3.3|12/09/2019               5.97%    passed     97.44%
 632  MN932099|A/swine/Iowa/A02245330/2019|H1N1|1A.3.3.3|11/07/2019               5.92%    passed     98.15%
 633  MT277463|A/swine/Minnesota/A02479112/2020|H1N1|1A.3.3.3|02/29/2020          5.97%    passed     97.11%
 634  MN932029|A/swine/Iowa/A02478901/2019|H1N1|1A.3.3.3|11/19/2019               5.92%    passed     96.24%
 635  MT020068|A/swine/Iowa/A02478992/2020|H1N1|1A.3.3.3|01/06/2020               5.92%    passed     96.00%
 636  MT476712|A/swine/Iowa/A02479208/2020|H1N1|1A.3.3.3|04/08/2020               5.92%    passed     96.82%
 637  MT319799|A/swine/Minnesota/A02479158/2020|H1N1|1A.3.3.3|03/25/2020          5.97%    passed     93.58%
 638  MN688584|A/swine/Minnesota/A02478775/2019|H1N1|1A.3.3.3|10/18/2019          5.92%    passed     95.43%
 639  MW478464|A/swine/Iowa/A02524980/2020|H1N1|1A.3.3.3|12/09/2020               5.97%    passed     96.42%
 640  MN735440|A/swine/Iowa/A01678610/2019|H1N1|1A.3.3.3|11/12/2019               1.71%    passed     97.86%
 641  MN732859|A/swine/Minnesota/A02245300/2019|H1N1|1A.3.3.3|10/24/2019          5.92%    passed     97.88%
 642  MK785436|A/swine/Minnesota/A02245010/2019|H1N1|1A.3.3.3|03/18/2019          6.03%    passed     98.47%
 643  MK967583|A/swine/Iowa/A02478462/2019|H1N1|1A.3.3.3|05/01/2019               6.08%    passed     94.96%
 644  MN857588|A/swine/Iowa/A02478863/2019|H1N1|1A.3.3.3|11/12/2019               6.08%    passed     98.60%
 645  MK640460|A/swine/Illinois/A02430693/2019|H1N1|1A.3.3.3|02/20/2019           5.92%    passed     93.39%
 646  MK922327|A/swine/Iowa/A01797990/2019|H1N1|1A.3.3.3|04/23/2019               5.97%    passed     95.98%
 647  MN066331|A/swine/Ohio/A02478485/2019|H1N1|1A.3.3.3|05/15/2019               5.92%    passed     97.72%
 648  MN086840|A/swine/Iowa/A02478496/2019|H1N1|1A.3.3.3|05/15/2019               5.92%    passed     97.72%
 649  MN022470|A/swine/Ohio/A02478472/2019|H1N1|1A.3.3.3|05/03/2019               5.92%    passed     93.83%
 650  MN623524|A/swine/Ohio/A02478705/2019|H1N1|1A.3.3.3|09/26/2019               5.92%    passed     96.12%
 651  MN183799|A/swine/Iowa/A02245189/2019|H1N1|1A.3.3.3|06/27/2019               5.92%    passed     94.83%
 652  MT505266|A/swine/Ohio/A02479284/2020|H1N1|1A.3.3.3|04/27/2020               5.92%    passed     96.29%
 653  MW377232|A/swine/Michigan/A02524911/2020|H1N2|1A.3.3.3|11/16/2020           5.92%    passed     98.32%
 654  MK640448|A/swine/Indiana/A02430690/2019|H1N1|1A.3.3.3|02/21/2019            5.92%    passed     99.98%
 655  MK532492|A/swine/Indiana/A02429806/2019|H1N1|1A.3.3.3|01/16/2019            5.92%    passed     99.77%
 656  MK532498|A/swine/Indiana/A02429799/2019|H1N1|1A.3.3.3|01/10/2019            5.97%    passed     99.36%
 657  MK844247|A/swine/Indiana/A02431890/2019|H1N1|1A.3.3.3|03/29/2019            6.08%    passed     99.93%
 658  MK677426|A/swine/Indiana/A02430689/2019|H1N1|1A.3.3.3|02/21/2019            5.92%    passed     99.11%
 659  MK799877|A/swine/Indiana/A02431147/2019|H1N1|1A.3.3.3|03/05/2019            5.92%    passed     99.89%
 660  MT020074|A/swine/Iowa/A02478990/2020|H1N1|1A.3.3.3|01/02/2020               5.92%    passed     96.26%
 661  MT052146|A/swine/Minnesota/A02245384/2020|H1N1|1A.3.3.3|01/08/2020          6.19%    passed     86.36%
 662  MK705904|A/swine/Virginia/A02245003/2019|H1N1|1A.3.3.3|03/06/2019           5.92%    passed     98.77%
 663  MN128323|A/swine/South_Dakota/A02478530/2019|H1N1|1A.3.3.3|06/06/2019       5.92%    passed     99.92%
 664  MZ476834|A/swine/Iowa/A02635808/2021|H1N1|1A.3.3.3|05/06/2021               5.92%    passed     94.94%
 665  MZ606837|A/swine/Iowa/A02635909/2021|H1N1|1A.3.3.3|06/15/2021               5.92%    passed     94.94%
 666  MW811341|A/swine/Iowa/A02525230/2021|H1N1|1A.3.3.3|03/03/2021               5.92%    passed     94.94%
 667  OL331034|A/swine/Iowa/A02248202/2021|H1N1|1A.3.3.3|09/27/2021               5.92%    passed     94.94%
 668  MW240523|A/swine/Iowa/A02245756/2020|H1N1|1A.3.3.3|10/22/2020               5.92%    passed     97.05%
 669  MW266895|A/swine/Iowa/A02524753/2020|H1N1|1A.3.3.3|10/15/2020               5.92%    passed     96.10%
 670  MW205537|A/swine/Minnesota/A02245748/2020|H1N1|1A.3.3.3|10/14/2020          5.92%    passed     89.88%
 671  MW031280|A/swine/Iowa/A01678631/2020|H1N1|1A.3.3.3|09/03/2020               5.92%    passed     98.51%
 672  MT703759|A/swine/South_Dakota/A02524422/2020|H1N1|1A.3.3.3|06/10/2020       5.92%    passed     96.72%
 673  MW204477|A/swine/Iowa/A02524702/2020|H1N1|1A.3.3.3|10/07/2020               5.92%    passed     95.26%
 674  MW547056|A/swine/Iowa/A02525039/2021|H1N1|1A.3.3.3|01/05/2021               5.92%    passed     93.97%
 675  MZ892420|A/swine/Minnesota/A02246839/2021|H1N1|1A.3.3.3|05/07/2021          5.92%    passed     94.36%
 676  MK506993|A/swine/Minnesota/A01785851/2019|H1N1|1A.3.3.3|01/14/2019          5.92%    passed     97.07%
 677  MN022474|A/swine/Iowa/A02478473/2019|H1N1|1A.3.3.3|05/03/2019               5.92%    passed     97.07%
 678  MK844241|A/swine/Iowa/A02431989/2019|H1N1|1A.3.3.3|04/05/2019               5.92%    passed     95.88%
 679  MN857578|A/swine/Iowa/A02478887/2019|H1N1|1A.3.3.3|11/20/2019               5.92%    passed     95.08%
 680  MN846589|A/swine/Iowa/A02478808/2019|H1N1|1A.3.3.3|10/31/2019               5.92%    passed     96.33%
 681  MN655799|A/swine/Iowa/A02478742/2019|H1N1|1A.3.3.3|10/15/2019               5.97%    passed     95.97%
 682  MN931927|A/swine/Iowa/A02478934/2019|H1N1|1A.3.3.3|12/03/2019               5.92%    passed     96.33%
 683  MN932003|A/swine/Iowa/A02478893/2019|H1N1|1A.3.3.3|11/15/2019               5.92%    passed     96.33%
 684  MN848861|A/swine/Iowa/A02478840/2019|H1N1|1A.3.3.3|11/08/2019               5.92%    passed     96.33%
 685  MN931929|A/swine/Iowa/A02478939/2019|H1N1|1A.3.3.3|12/05/2019               5.97%    passed     95.80%
 686  MN931963|A/swine/Iowa/A02478945/2019|H1N1|1A.3.3.3|12/11/2019               5.92%    passed     95.37%
 687  MN848859|A/swine/Iowa/A02478839/2019|H1N1|1A.3.3.3|11/11/2019               5.97%    passed     97.60%
 688  MK871749|A/swine/Minnesota/A02245104/2019|H1N1|1A.3.3.3|04/11/2019          5.92%    passed     99.03%
 689  MN022466|A/swine/Iowa/A02478489/2019|H1N1|1A.3.3.3|05/14/2019               5.92%    passed     97.95%
 690  MK922311|A/swine/Iowa/A02432380/2019|H1N1|1A.3.3.3|04/12/2019               6.19%    passed     97.93%
 691  MN168288|A/swine/Minnesota/A02245175/2019|H1N1|1A.3.3.3|06/14/2019          5.92%    passed     95.04%
 692  MN543880|A/swine/Iowa/A02245231/2019|H1N1|1A.3.3.3|08/30/2019               5.92%    passed     97.63%
 693  MN307918|A/swine/Iowa/A02478594/2019|H1N1|1A.3.3.3|07/17/2019               5.97%    passed     98.35%
 694  MN517788|A/swine/Iowa/A02478630/2019|H1N1|1A.3.3.3|08/29/2019               6.14%    passed     97.50%
 695  MN846575|A/swine/Iowa/A02478812/2019|H1N1|1A.3.3.3|10/25/2019               5.92%    passed     98.02%
 696  MN655809|A/swine/Iowa/A02478761/2019|H1N1|1A.3.3.3|10/04/2019               6.03%    passed     98.06%
 697  MN447202|A/swine/Minnesota/A02245227/2019|H1N1|1A.3.3.3|08/28/2019          5.92%    passed     98.94%
 698  MW019510|A/swine/Minnesota/A02245696/2020|H1N1|1A.3.3.3|08/20/2020          5.97%    passed     97.55%
 699  MT994412|A/swine/Iowa/A02524551/2020|H1N1|1A.3.3.3|08/18/2020               5.92%    passed     99.51%
 700  MN544226|A/swine/Iowa/A02478668/2019|H1N1|1A.3.3.3|09/11/2019               5.92%    passed     94.73%
 701  MN848891|A/swine/Minnesota/A02245317/2019|H1N1|1A.3.3.3|11/06/2019          6.08%    passed     97.36%
 702  MT318323|A/swine/Minnesota/A02245527/2020|H1N1|1A.3.3.3|03/05/2020          5.92%    passed     96.40%
 703  MT372552|A/swine/Minnesota/A02245568/2020|H1N1|1A.3.3.3|03/31/2020          5.92%    passed     96.40%
 704  MT372526|A/swine/Minnesota/A02245573/2020|H1N1|1A.3.3.3|04/01/2020          5.92%    passed     98.00%
 705  MW023643|A/swine/Iowa/A02524563/2020|H1N1|1A.3.3.3|08/24/2020               5.92%    passed     98.00%
 706  MW072875|A/swine/Iowa/A02524586/2020|H1N1|1A.3.3.3|09/03/2020               5.92%    passed     98.00%
 707  MT530319|A/swine/Minnesota/A01678618/2020|H1N1|1A.3.3.3|05/13/2020          5.92%    passed     99.43%
 708  MT579634|A/swine/Minnesota/A02245649/2020|H1N1|1A.3.3.3|05/15/2020          5.92%    passed     92.77%
 709  MW430360|A/swine/Minnesota/A02245818/2020|H1N1|1A.3.3.3|12/01/2020          6.03%    passed     97.11%
 710  MT232780|A/swine/Iowa/A02479068/2020|H1N1|1A.3.3.3|02/13/2020               6.03%    passed     94.05%
 711  MN086858|A/swine/Iowa/A02478509/2019|H1N1|1A.3.3.3|05/23/2019               5.92%    passed     95.44%
 712  MT319805|A/swine/Iowa/A02479152/2020|H1N1|1A.3.3.3|03/20/2020               5.92%    passed     94.91%
 713  MN932083|A/swine/Minnesota/A02245324/2019|H1N1|1A.3.3.3|11/13/2019          5.92%    passed     99.23%
 714  MN646194|A/swine/Minnesota/A02245283/2019|H1N1|1A.3.3.3|10/11/2019          5.92%    passed     99.43%
 715  MT106094|A/swine/Iowa/A02479037/2020|H1N1|1A.3.3.3|01/28/2020               5.92%    passed     98.90%
 716  MN857572|A/swine/Iowa/A02245342/2019|H1N1|1A.3.3.3|11/19/2019               5.92%    passed     99.23%
 717  MZ476842|A/swine/Iowa/A02635804/2021|H1N1|1A.3.3.3|05/06/2021               5.92%    passed     97.93%
 718  MZ423526|A/swine/Iowa/A02525314/2021|H1N1|1A.3.3.3|03/30/2021               5.92%    passed     98.94%
 719  MW580249|A/swine/Minnesota/A02245864/2021|H1N1|1A.3.3.3|01/05/2021          5.92%    passed     99.59%
 720  MZ423531|A/swine/Iowa/A02525315/2021|H1N1|1A.3.3.3|03/30/2021               5.92%    passed     99.69%
 721  OK047459|A/swine/Iowa/A02635994/2021|H1N1|1A.3.3.3|07/26/2021               5.92%    passed     99.40%
 722  OK047471|A/swine/Iowa/A02636008/2021|H1N1|1A.3.3.3|07/21/2021               5.92%    passed     99.40%
